zip_code,state_code
53186,WI
53187,WI
53188,WI
53189,WI
53190,WI
53191,WI
53192,WI
53193,WI
53194,WI
53195,WI
53196,WI
53197,WI
53198,WI
53199,WI
53200,WI
53201,WI
53202,WI
53203,WI
53204,WI
53205,WI
53206,WI
53207,WI
53208,WI
53209,WI
53210,WI
53211,WI
53212,WI
53213,WI
53214,WI
53215,WI
53216,WI
53217,WI
53218,WI
53219,WI
53220,WI
53221,WI
53222,WI
53223,WI
53224,WI
53225,WI
53226,WI
53227,WI
53228,WI
53229,WI
53230,WI
53231,WI
53232,WI
53233,WI
53234,WI
53235,WI
53236,WI
53237,WI
53238,WI
53239,WI
53240,WI
53241,WI
53242,WI
53243,WI
53244,WI
53245,WI
53246,WI
53247,WI
53248,WI
53249,WI
53250,WI
53251,WI
53252,WI
53253,WI
53254,WI
53255,WI
53256,WI
53257,WI
53258,WI
53259,WI
53260,WI
53261,WI
53262,WI
53263,WI
53264,WI
53265,WI
53266,WI
53267,WI
53268,WI
53269,WI
53270,WI
53271,WI
53272,WI
53273,WI
53274,WI
53275,WI
53276,WI
53277,WI
53278,WI
53279,WI
53280,WI
53281,WI
53282,WI
53283,WI
53284,WI
53285,WI
53286,WI
53287,WI
53288,WI
53289,WI
53290,WI
53291,WI
53292,WI
53293,WI
53294,WI
53295,WI
53296,WI
53297,WI
53298,WI
53299,WI
53300,WI
53301,WI
53302,WI
53303,WI
53304,WI
53305,WI
53306,WI
53307,WI
53308,WI
53309,WI
53310,WI
53311,WI
53312,WI
53313,WI
53314,WI
53315,WI
53316,WI
53317,WI
53318,WI
53319,WI
53320,WI
53321,WI
53322,WI
53323,WI
53324,WI
53325,WI
53326,WI
53327,WI
53328,WI
53329,WI
53330,WI
53331,WI
53332,WI
53333,WI
53334,WI
53335,WI
53336,WI
53337,WI
53338,WI
53339,WI
53340,WI
53341,WI
53342,WI
53343,WI
53344,WI
53345,WI
53346,WI
53347,WI
53348,WI
53349,WI
53350,WI
53351,WI
53352,WI
53353,WI
53354,WI
53355,WI
53356,WI
53357,WI
53358,WI
53359,WI
53360,WI
53361,WI
53362,WI
53363,WI
53364,WI
53365,WI
53366,WI
53367,WI
53368,WI
53369,WI
53370,WI
53371,WI
53372,WI
53373,WI
53374,WI
53375,WI
53376,WI
53377,WI
53378,WI
53379,WI
53380,WI
53381,WI
53382,WI
53383,WI
53384,WI
53385,WI
53386,WI
53387,WI
53388,WI
53389,WI
53390,WI
53391,WI
53392,WI
53393,WI
53394,WI
53395,WI
53396,WI
53397,WI
53398,WI
53399,WI
53400,WI
53401,WI
53402,WI
53403,WI
53404,WI
53405,WI
53406,WI
53407,WI
53408,WI
53409,WI
53410,WI
53411,WI
53412,WI
53413,WI
53414,WI
53415,WI
53416,WI
53417,WI
53418,WI
53419,WI
53420,WI
53421,WI
53422,WI
53423,WI
53424,WI
53425,WI
53426,WI
53427,WI
53428,WI
53429,WI
53430,WI
53431,WI
53432,WI
53433,WI
53434,WI
53435,WI
53436,WI
53437,WI
53438,WI
53439,WI
53440,WI
53441,WI
53442,WI
53443,WI
53444,WI
53445,WI
53446,WI
53447,WI
53448,WI
53449,WI
53450,WI
53451,WI
53452,WI
53453,WI
53454,WI
53455,WI
53456,WI
53457,WI
53458,WI
53459,WI
53460,WI
53461,WI
53462,WI
53463,WI
53464,WI
53465,WI
53466,WI
53467,WI
53468,WI
53469,WI
53470,WI
53471,WI
53472,WI
53473,WI
53474,WI
53475,WI
53476,WI
53477,WI
53478,WI
53479,WI
53480,WI
53481,WI
53482,WI
53483,WI
53484,WI
53485,WI
53486,WI
53487,WI
53488,WI
53489,WI
53490,WI
53491,WI
53492,WI
53493,WI
53494,WI
53495,WI
53496,WI
53497,WI
53498,WI
53499,WI
53500,WI
53501,WI
53502,WI
53503,WI
53504,WI
53505,WI
53506,WI
53507,WI
53508,WI
53509,WI
53510,WI
53511,WI
53512,WI
53513,WI
53514,WI
53515,WI
53516,WI
53517,WI
53518,WI
53519,WI
53520,WI
53521,WI
53522,WI
53523,WI
53524,WI
53525,WI
53526,WI
53527,WI
53528,WI
53529,WI
53530,WI
53531,WI
53532,WI
53533,WI
53534,WI
53535,WI
53536,WI
53537,WI
53538,WI
53539,WI
53540,WI
53541,WI
53542,WI
53543,WI
53544,WI
53545,WI
53546,WI
53547,WI
53548,WI
53549,WI
53550,WI
53551,WI
53552,WI
53553,WI
53554,WI
53555,WI
53556,WI
53557,WI
53558,WI
53559,WI
53560,WI
53561,WI
53562,WI
53563,WI
53564,WI
53565,WI
53566,WI
53567,WI
53568,WI
53569,WI
53570,WI
53571,WI
53572,WI
53573,WI
53574,WI
53575,WI
53576,WI
53577,WI
53578,WI
53579,WI
53580,WI
53581,WI
53582,WI
53583,WI
53584,WI
53585,WI
53586,WI
53587,WI
53588,WI
53589,WI
53590,WI
53591,WI
53592,WI
53593,WI
53594,WI
53595,WI
53596,WI
53597,WI
53598,WI
53599,WI
53600,WI
53601,WI
53602,WI
53603,WI
53604,WI
53605,WI
53606,WI
53607,WI
53608,WI
53609,WI
53610,WI
53611,WI
53612,WI
53613,WI
53614,WI
53615,WI
53616,WI
53617,WI
53618,WI
53619,WI
53620,WI
53621,WI
53622,WI
53623,WI
53624,WI
53625,WI
53626,WI
53627,WI
53628,WI
53629,WI
53630,WI
53631,WI
53632,WI
53633,WI
53634,WI
53635,WI
53636,WI
53637,WI
53638,WI
53639,WI
53640,WI
53641,WI
53642,WI
53643,WI
53644,WI
53645,WI
53646,WI
53647,WI
53648,WI
53649,WI
53650,WI
53651,WI
53652,WI
53653,WI
53654,WI
53655,WI
53656,WI
53657,WI
53658,WI
53659,WI
53660,WI
53661,WI
53662,WI
53663,WI
53664,WI
53665,WI
53666,WI
53667,WI
53668,WI
53669,WI
53670,WI
53671,WI
53672,WI
53673,WI
53674,WI
53675,WI
53676,WI
53677,WI
53678,WI
53679,WI
53680,WI
53681,WI
53682,WI
53683,WI
53684,WI
53685,WI
53686,WI
53687,WI
53688,WI
53689,WI
53690,WI
53691,WI
53692,WI
53693,WI
53694,WI
53695,WI
53696,WI
53697,WI
53698,WI
53699,WI
53700,WI
53701,WI
53702,WI
53703,WI
53704,WI
53705,WI
53706,WI
53707,WI
53708,WI
53709,WI
53710,WI
53711,WI
53712,WI
53713,WI
53714,WI
53715,WI
53716,WI
53717,WI
53718,WI
53719,WI
53720,WI
53721,WI
53722,WI
53723,WI
53724,WI
53725,WI
53726,WI
53727,WI
53728,WI
53729,WI
53730,WI
53731,WI
53732,WI
53733,WI
53734,WI
53735,WI
53736,WI
53737,WI
53738,WI
53739,WI
53740,WI
53741,WI
53742,WI
53743,WI
53744,WI
53745,WI
53746,WI
53747,WI
53748,WI
53749,WI
53750,WI
53751,WI
53752,WI
53753,WI
53754,WI
53755,WI
53756,WI
53757,WI
53758,WI
53759,WI
53760,WI
53761,WI
53762,WI
53763,WI
53764,WI
53765,WI
53766,WI
53767,WI
53768,WI
53769,WI
53770,WI
53771,WI
53772,WI
53773,WI
53774,WI
53775,WI
53776,WI
53777,WI
53778,WI
53779,WI
53780,WI
53781,WI
53782,WI
53783,WI
53784,WI
53785,WI
53786,WI
53787,WI
53788,WI
53789,WI
53790,WI
53791,WI
53792,WI
53793,WI
53794,WI
53795,WI
53796,WI
53797,WI
53798,WI
53799,WI
53800,WI
53801,WI
53802,WI
53803,WI
53804,WI
53805,WI
53806,WI
53807,WI
53808,WI
53809,WI
53810,WI
53811,WI
53812,WI
53813,WI
53814,WI
53815,WI
53816,WI
53817,WI
53818,WI
53819,WI
53820,WI
53821,WI
53822,WI
53823,WI
53824,WI
53825,WI
53826,WI
53827,WI
53828,WI
53829,WI
53830,WI
53831,WI
53832,WI
53833,WI
53834,WI
53835,WI
53836,WI
53837,WI
53838,WI
53839,WI
53840,WI
53841,WI
53842,WI
53843,WI
53844,WI
53845,WI
53846,WI
53847,WI
53848,WI
53849,WI
53850,WI
53851,WI
53852,WI
53853,WI
53854,WI
53855,WI
53856,WI
53857,WI
53858,WI
53859,WI
53860,WI
53861,WI
53862,WI
53863,WI
53864,WI
53865,WI
53866,WI
53867,WI
53868,WI
53869,WI
53870,WI
53871,WI
53872,WI
53873,WI
53874,WI
53875,WI
53876,WI
53877,WI
53878,WI
53879,WI
53880,WI
53881,WI
53882,WI
53883,WI
53884,WI
53885,WI
53886,WI
53887,WI
53888,WI
53889,WI
53890,WI
53891,WI
53892,WI
53893,WI
53894,WI
53895,WI
53896,WI
53897,WI
53898,WI
53899,WI
53900,WI
53901,WI
53902,WI
53903,WI
53904,WI
53905,WI
53906,WI
53907,WI
53908,WI
53909,WI
53910,WI
53911,WI
53912,WI
53913,WI
53914,WI
53915,WI
53916,WI
53917,WI
53918,WI
53919,WI
53920,WI
53921,WI
53922,WI
53923,WI
53924,WI
53925,WI
53926,WI
53927,WI
53928,WI
53929,WI
53930,WI
53931,WI
53932,WI
53933,WI
53934,WI
53935,WI
53936,WI
53937,WI
53938,WI
53939,WI
53940,WI
53941,WI
53942,WI
53943,WI
53944,WI
53945,WI
53946,WI
53947,WI
53948,WI
53949,WI
53950,WI
53951,WI
53952,WI
53953,WI
53954,WI
53955,WI
53956,WI
53957,WI
53958,WI
53959,WI
53960,WI
53961,WI
53962,WI
53963,WI
53964,WI
53965,WI
53966,WI
53967,WI
53968,WI
53969,WI
53970,WI
53971,WI
53972,WI
53973,WI
53974,WI
53975,WI
53976,WI
53977,WI
53978,WI
53979,WI
53980,WI
53981,WI
53982,WI
53983,WI
53984,WI
53985,WI
53986,WI
53987,WI
53988,WI
53989,WI
53990,WI
53991,WI
53992,WI
53993,WI
53994,WI
53995,WI
53996,WI
53997,WI
53998,WI
53999,WI
54000,WI
54001,WI
54002,WI
54003,WI
54004,WI
54005,WI
54006,WI
54007,WI
54008,WI
54009,WI
54010,WI
54011,WI
54012,WI
54013,WI
54014,WI
54015,WI
54016,WI
54017,WI
54018,WI
54019,WI
54020,WI
54021,WI
54022,WI
54023,WI
54024,WI
54025,WI
54026,WI
54027,WI
54028,WI
54029,WI
54030,WI
54031,WI
54032,WI
54033,WI
54034,WI
54035,WI
54036,WI
54037,WI
54038,WI
54039,WI
54040,WI
54041,WI
54042,WI
54043,WI
54044,WI
54045,WI
54046,WI
54047,WI
54048,WI
54049,WI
54050,WI
54051,WI
54052,WI
54053,WI
54054,WI
54055,WI
54056,WI
54057,WI
54058,WI
54059,WI
54060,WI
54061,WI
54062,WI
54063,WI
54064,WI
54065,WI
54066,WI
54067,WI
54068,WI
54069,WI
54070,WI
54071,WI
54072,WI
54073,WI
54074,WI
54075,WI
54076,WI
54077,WI
54078,WI
54079,WI
54080,WI
54081,WI
54082,WI
54083,WI
54084,WI
54085,WI
54086,WI
54087,WI
54088,WI
54089,WI
54090,WI
54091,WI
54092,WI
54093,WI
54094,WI
54095,WI
54096,WI
54097,WI
54098,WI
54099,WI
54100,WI
54101,WI
54102,WI
54103,WI
54104,WI
54105,WI
54106,WI
54107,WI
54108,WI
54109,WI
54110,WI
54111,WI
54112,WI
54113,WI
54114,WI
54115,WI
54116,WI
54117,WI
54118,WI
54119,WI
54120,WI
54121,WI
54122,WI
54123,WI
54124,WI
54125,WI
54126,WI
54127,WI
54128,WI
54129,WI
54130,WI
54131,WI
54132,WI
54133,WI
54134,WI
54135,WI
54136,WI
54137,WI
54138,WI
54139,WI
54140,WI
54141,WI
54142,WI
54143,WI
54144,WI
54145,WI
54146,WI
54147,WI
54148,WI
54149,WI
54150,WI
54151,WI
54152,WI
54153,WI
54154,WI
54155,WI
54156,WI
54157,WI
54158,WI
54159,WI
54160,WI
54161,WI
54162,WI
54163,WI
54164,WI
54165,WI
54166,WI
54167,WI
54168,WI
54169,WI
54170,WI
54171,WI
54172,WI
54173,WI
54174,WI
54175,WI
54176,WI
54177,WI
54178,WI
54179,WI
54180,WI
54181,WI
54182,WI
54183,WI
54184,WI
54185,WI
54186,WI
54187,WI
54188,WI
54189,WI
54190,WI
54191,WI
54192,WI
54193,WI
54194,WI
54195,WI
54196,WI
54197,WI
54198,WI
54199,WI
54200,WI
54201,WI
54202,WI
54203,WI
54204,WI
54205,WI
54206,WI
54207,WI
54208,WI
54209,WI
54210,WI
54211,WI
54212,WI
54213,WI
54214,WI
54215,WI
54216,WI
54217,WI
54218,WI
54219,WI
54220,WI
54221,WI
54222,WI
54223,WI
54224,WI
54225,WI
54226,WI
54227,WI
54228,WI
54229,WI
54230,WI
54231,WI
54232,WI
54233,WI
54234,WI
54235,WI
54236,WI
54237,WI
54238,WI
54239,WI
54240,WI
54241,WI
54242,WI
54243,WI
54244,WI
54245,WI
54246,WI
54247,WI
54248,WI
54249,WI
54250,WI
54251,WI
54252,WI
54253,WI
54254,WI
54255,WI
54256,WI
54257,WI
54258,WI
54259,WI
54260,WI
54261,WI
54262,WI
54263,WI
54264,WI
54265,WI
54266,WI
54267,WI
54268,WI
54269,WI
54270,WI
54271,WI
54272,WI
54273,WI
54274,WI
54275,WI
54276,WI
54277,WI
54278,WI
54279,WI
54280,WI
54281,WI
54282,WI
54283,WI
54284,WI
54285,WI
54286,WI
54287,WI
54288,WI
54289,WI
54290,WI
54291,WI
54292,WI
54293,WI
54294,WI
54295,WI
54296,WI
54297,WI
54298,WI
54299,WI
54300,WI
54301,WI
54302,WI
54303,WI
54304,WI
54305,WI
54306,WI
54307,WI
54308,WI
54309,WI
54310,WI
54311,WI
54312,WI
54313,WI
54314,WI
54315,WI
54316,WI
54317,WI
54318,WI
54319,WI
54320,WI
54321,WI
54322,WI
54323,WI
54324,WI
54325,WI
54326,WI
54327,WI
54328,WI
54329,WI
54330,WI
54331,WI
54332,WI
54333,WI
54334,WI
54335,WI
54336,WI
54337,WI
54338,WI
54339,WI
54340,WI
54341,WI
54342,WI
54343,WI
54344,WI
54345,WI
54346,WI
54347,WI
54348,WI
54349,WI
54350,WI
54351,WI
54352,WI
54353,WI
54354,WI
54355,WI
54356,WI
54357,WI
54358,WI
54359,WI
54360,WI
54361,WI
54362,WI
54363,WI
54364,WI
54365,WI
54366,WI
54367,WI
54368,WI
54369,WI
54370,WI
54371,WI
54372,WI
54373,WI
54374,WI
54375,WI
54376,WI
54377,WI
54378,WI
54379,WI
54380,WI
54381,WI
54382,WI
54383,WI
54384,WI
54385,WI
54386,WI
54387,WI
54388,WI
54389,WI
54390,WI
54391,WI
54392,WI
54393,WI
54394,WI
54395,WI
54396,WI
54397,WI
54398,WI
54399,WI
54400,WI
54401,WI
54402,WI
54403,WI
54404,WI
54405,WI
54406,WI
54407,WI
54408,WI
54409,WI
54410,WI
54411,WI
54412,WI
54413,WI
54414,WI
54415,WI
54416,WI
54417,WI
54418,WI
54419,WI
54420,WI
54421,WI
54422,WI
54423,WI
54424,WI
54425,WI
54426,WI
54427,WI
54428,WI
54429,WI
54430,WI
54431,WI
54432,WI
54433,WI
54434,WI
54435,WI
54436,WI
54437,WI
54438,WI
54439,WI
54440,WI
54441,WI
54442,WI
54443,WI
54444,WI
54445,WI
54446,WI
54447,WI
54448,WI
54449,WI
54450,WI
54451,WI
54452,WI
54453,WI
54454,WI
54455,WI
54456,WI
54457,WI
54458,WI
54459,WI
54460,WI
54461,WI
54462,WI
54463,WI
54464,WI
54465,WI
54466,WI
54467,WI
54468,WI
54469,WI
54470,WI
54471,WI
54472,WI
54473,WI
54474,WI
54475,WI
54476,WI
54477,WI
54478,WI
54479,WI
54480,WI
54481,WI
54482,WI
54483,WI
54484,WI
54485,WI
54486,WI
54487,WI
54488,WI
54489,WI
54490,WI
54491,WI
54492,WI
54493,WI
54494,WI
54495,WI
54496,WI
54497,WI
54498,WI
54499,WI
54500,WI
54501,WI
54502,WI
54503,WI
54504,WI
54505,WI
54506,WI
54507,WI
54508,WI
54509,WI
54510,WI
54511,WI
54512,WI
54513,WI
54514,WI
54515,WI
54516,WI
54517,WI
54518,WI
54519,WI
54520,WI
54521,WI
54522,WI
54523,WI
54524,WI
54525,WI
54526,WI
54527,WI
54528,WI
54529,WI
54530,WI
54531,WI
54532,WI
54533,WI
54534,WI
54535,WI
54536,WI
54537,WI
54538,WI
54539,WI
54540,WI
54541,WI
54542,WI
54543,WI
54544,WI
54545,WI
54546,WI
54547,WI
54548,WI
54549,WI
54550,WI
54551,WI
54552,WI
54553,WI
54554,WI
54555,WI
54556,WI
54557,WI
54558,WI
54559,WI
54560,WI
54561,WI
54562,WI
54563,WI
54564,WI
54565,WI
54566,WI
54567,WI
54568,WI
54569,WI
54570,WI
54571,WI
54572,WI
54573,WI
54574,WI
54575,WI
54576,WI
54577,WI
54578,WI
54579,WI
54580,WI
54581,WI
54582,WI
54583,WI
54584,WI
54585,WI
54586,WI
54587,WI
54588,WI
54589,WI
54590,WI
54591,WI
54592,WI
54593,WI
54594,WI
54595,WI
54596,WI
54597,WI
54598,WI
54599,WI
54600,WI
54601,WI
54602,WI
54603,WI
54604,WI
54605,WI
54606,WI
54607,WI
54608,WI
54609,WI
54610,WI
54611,WI
54612,WI
54613,WI
54614,WI
54615,WI
54616,WI
54617,WI
54618,WI
54619,WI
54620,WI
54621,WI
54622,WI
54623,WI
54624,WI
54625,WI
54626,WI
54627,WI
54628,WI
54629,WI
54630,WI
54631,WI
54632,WI
54633,WI
54634,WI
54635,WI
54636,WI
54637,WI
54638,WI
54639,WI
54640,WI
54641,WI
54642,WI
54643,WI
54644,WI
54645,WI
54646,WI
54647,WI
54648,WI
54649,WI
54650,WI
54651,WI
54652,WI
54653,WI
54654,WI
54655,WI
54656,WI
54657,WI
54658,WI
54659,WI
54660,WI
54661,WI
54662,WI
54663,WI
54664,WI
54665,WI
54666,WI
54667,WI
54668,WI
54669,WI
54670,WI
54671,WI
54672,WI
54673,WI
54674,WI
54675,WI
54676,WI
54677,WI
54678,WI
54679,WI
54680,WI
54681,WI
54682,WI
54683,WI
54684,WI
54685,WI
54686,WI
54687,WI
54688,WI
54689,WI
54690,WI
54691,WI
54692,WI
54693,WI
54694,WI
54695,WI
54696,WI
54697,WI
54698,WI
54699,WI
54700,WI
54701,WI
54702,WI
54703,WI
54704,WI
54705,WI
54706,WI
54707,WI
54708,WI
54709,WI
54710,WI
54711,WI
54712,WI
54713,WI
54714,WI
54715,WI
54716,WI
54717,WI
54718,WI
54719,WI
54720,WI
54721,WI
54722,WI
54723,WI
54724,WI
54725,WI
54726,WI
54727,WI
54728,WI
54729,WI
54730,WI
54731,WI
54732,WI
54733,WI
54734,WI
54735,WI
54736,WI
54737,WI
54738,WI
54739,WI
54740,WI
54741,WI
54742,WI
54743,WI
54744,WI
54745,WI
54746,WI
54747,WI
54748,WI
54749,WI
54750,WI
54751,WI
54752,WI
54753,WI
54754,WI
54755,WI
54756,WI
54757,WI
54758,WI
54759,WI
54760,WI
54761,WI
54762,WI
54763,WI
54764,WI
54765,WI
54766,WI
54767,WI
54768,WI
54769,WI
54770,WI
54771,WI
54772,WI
54773,WI
54774,WI
54775,WI
54776,WI
54777,WI
54778,WI
54779,WI
54780,WI
54781,WI
54782,WI
54783,WI
54784,WI
54785,WI
54786,WI
54787,WI
54788,WI
54789,WI
54790,WI
54791,WI
54792,WI
54793,WI
54794,WI
54795,WI
54796,WI
54797,WI
54798,WI
54799,WI
54800,WI
54801,WI
54802,WI
54803,WI
54804,WI
54805,WI
54806,WI
54807,WI
54808,WI
54809,WI
54810,WI
54811,WI
54812,WI
54813,WI
54814,WI
54815,WI
54816,WI
54817,WI
54818,WI
54819,WI
54820,WI
54821,WI
54822,WI
54823,WI
54824,WI
54825,WI
54826,WI
54827,WI
54828,WI
54829,WI
54830,WI
54831,WI
54832,WI
54833,WI
54834,WI
54835,WI
54836,WI
54837,WI
54838,WI
54839,WI
54840,WI
54841,WI
54842,WI
54843,WI
54844,WI
54845,WI
54846,WI
54847,WI
54848,WI
54849,WI
54850,WI
54851,WI
54852,WI
54853,WI
54854,WI
54855,WI
54856,WI
54857,WI
54858,WI
54859,WI
54860,WI
54861,WI
54862,WI
54863,WI
54864,WI
54865,WI
54866,WI
54867,WI
54868,WI
54869,WI
54870,WI
54871,WI
54872,WI
54873,WI
54874,WI
54875,WI
54876,WI
54877,WI
54878,WI
54879,WI
54880,WI
54881,WI
54882,WI
54883,WI
54884,WI
54885,WI
54886,WI
54887,WI
54888,WI
54889,WI
54890,WI
54891,WI
54892,WI
54893,WI
54894,WI
54895,WI
54896,WI
54897,WI
54898,WI
54899,WI
54900,WI
54901,WI
54902,WI
54903,WI
54904,WI
54905,WI
54906,WI
54907,WI
54908,WI
54909,WI
54910,WI
54911,WI
54912,WI
54913,WI
54914,WI
54915,WI
54916,WI
54917,WI
54918,WI
54919,WI
54920,WI
54921,WI
54922,WI
54923,WI
54924,WI
54925,WI
54926,WI
54927,WI
54928,WI
54929,WI
54930,WI
54931,WI
54932,WI
54933,WI
54934,WI
54935,WI
54936,WI
54937,WI
54938,WI
54939,WI
54940,WI
54941,WI
54942,WI
54943,WI
54944,WI
54945,WI
54946,WI
54947,WI
54948,WI
54949,WI
54950,WI
54951,WI
54952,WI
54953,WI
54954,WI
54955,WI
54956,WI
54957,WI
54958,WI
54959,WI
54960,WI
54961,WI
54962,WI
54963,WI
54964,WI
54965,WI
54966,WI
54967,WI
54968,WI
54969,WI
54970,WI
54971,WI
54972,WI
54973,WI
54974,WI
54975,WI
54976,WI
54977,WI
54978,WI
54979,WI
54980,WI
54981,WI
54982,WI
54983,WI
54984,WI
54985,WI
54986,WI
54987,WI
54988,WI
54989,WI
54990,WI
55001,MN
55002,MN
55003,MN
55004,MN
55005,MN
55006,MN
55007,MN
55008,MN
55009,MN
55010,MN
55011,MN
55012,MN
55013,MN
55014,MN
55015,MN
55016,MN
55017,MN
55018,MN
55019,MN
55020,MN
55021,MN
55022,MN
55023,MN
55024,MN
55025,MN
55026,MN
55027,MN
55028,MN
55029,MN
55030,MN
55031,MN
55032,MN
55033,MN
55034,MN
55035,MN
55036,MN
55037,MN
55038,MN
55039,MN
55040,MN
55041,MN
55042,MN
55043,MN
55044,MN
55045,MN
55046,MN
55047,MN
55048,MN
55049,MN
55050,MN
55051,MN
55052,MN
55053,MN
55054,MN
55055,MN
55056,MN
55057,MN
55058,MN
55059,MN
55060,MN
55061,MN
55062,MN
55063,MN
55064,MN
55065,MN
55066,MN
55067,MN
55068,MN
55069,MN
55070,MN
55071,MN
55072,MN
55073,MN
55074,MN
55075,MN
55076,MN
55077,MN
55078,MN
55079,MN
55080,MN
55081,MN
55082,MN
55083,MN
55084,MN
55085,MN
55086,MN
55087,MN
55088,MN
55089,MN
55090,MN
55091,MN
55092,MN
55093,MN
55094,MN
55095,MN
55096,MN
55097,MN
55098,MN
55099,MN
55100,MN
55101,MN
55102,MN
55103,MN
55104,MN
55105,MN
55106,MN
55107,MN
55108,MN
55109,MN
55110,MN
55111,MN
55112,MN
55113,MN
55114,MN
55115,MN
55116,MN
55117,MN
55118,MN
55119,MN
55120,MN
55121,MN
55122,MN
55123,MN
55124,MN
55125,MN
55126,MN
55127,MN
55128,MN
55129,MN
55130,MN
55131,MN
55132,MN
55133,MN
55134,MN
55135,MN
55136,MN
55137,MN
55138,MN
55139,MN
55140,MN
55141,MN
55142,MN
55143,MN
55144,MN
55145,MN
55146,MN
55147,MN
55148,MN
55149,MN
55150,MN
55151,MN
55152,MN
55153,MN
55154,MN
55155,MN
55156,MN
55157,MN
55158,MN
55159,MN
55160,MN
55161,MN
55162,MN
55163,MN
55164,MN
55165,MN
55166,MN
55167,MN
55168,MN
55169,MN
55170,MN
55171,MN
55172,MN
55173,MN
55174,MN
55175,MN
55176,MN
55177,MN
55178,MN
55179,MN
55180,MN
55181,MN
55182,MN
55183,MN
55184,MN
55185,MN
55186,MN
55187,MN
55188,MN
55189,MN
55190,MN
55191,MN
55192,MN
55193,MN
55194,MN
55195,MN
55196,MN
55197,MN
55198,MN
55199,MN
55200,MN
55201,MN
55202,MN
55203,MN
55204,MN
55205,MN
55206,MN
55207,MN
55208,MN
55209,MN
55210,MN
55211,MN
55212,MN
55213,MN
55214,MN
55215,MN
55216,MN
55217,MN
55218,MN
55219,MN
55220,MN
55221,MN
55222,MN
55223,MN
55224,MN
55225,MN
55226,MN
55227,MN
55228,MN
55229,MN
55230,MN
55231,MN
55232,MN
55233,MN
55234,MN
55235,MN
55236,MN
55237,MN
55238,MN
55239,MN
55240,MN
55241,MN
55242,MN
55243,MN
55244,MN
55245,MN
55246,MN
55247,MN
55248,MN
55249,MN
55250,MN
55251,MN
55252,MN
55253,MN
55254,MN
55255,MN
55256,MN
55257,MN
55258,MN
55259,MN
55260,MN
55261,MN
55262,MN
55263,MN
55264,MN
55265,MN
55266,MN
55267,MN
55268,MN
55269,MN
55270,MN
55271,MN
55272,MN
55273,MN
55274,MN
55275,MN
55276,MN
55277,MN
55278,MN
55279,MN
55280,MN
55281,MN
55282,MN
55283,MN
55284,MN
55285,MN
55286,MN
55287,MN
55288,MN
55289,MN
55290,MN
55291,MN
55292,MN
55293,MN
55294,MN
55295,MN
55296,MN
55297,MN
55298,MN
55299,MN
55300,MN
55301,MN
55302,MN
55303,MN
55304,MN
55305,MN
55306,MN
55307,MN
55308,MN
55309,MN
55310,MN
55311,MN
55312,MN
55313,MN
55314,MN
55315,MN
55316,MN
55317,MN
55318,MN
55319,MN
55320,MN
55321,MN
55322,MN
55323,MN
55324,MN
55325,MN
55326,MN
55327,MN
55328,MN
55329,MN
55330,MN
55331,MN
55332,MN
55333,MN
55334,MN
55335,MN
55336,MN
55337,MN
55338,MN
55339,MN
55340,MN
55341,MN
55342,MN
55343,MN
55344,MN
55345,MN
55346,MN
55347,MN
55348,MN
55349,MN
55350,MN
55351,MN
55352,MN
55353,MN
55354,MN
55355,MN
55356,MN
55357,MN
55358,MN
55359,MN
55360,MN
55361,MN
55362,MN
55363,MN
55364,MN
55365,MN
55366,MN
55367,MN
55368,MN
55369,MN
55370,MN
55371,MN
55372,MN
55373,MN
55374,MN
55375,MN
55376,MN
55377,MN
55378,MN
55379,MN
55380,MN
55381,MN
55382,MN
55383,MN
55384,MN
55385,MN
55386,MN
55387,MN
55388,MN
55389,MN
55390,MN
55391,MN
55392,MN
55393,MN
55394,MN
55395,MN
55396,MN
55397,MN
55398,MN
55399,MN
55400,MN
55401,MN
55402,MN
55403,MN
55404,MN
55405,MN
55406,MN
55407,MN
55408,MN
55409,MN
55410,MN
55411,MN
55412,MN
55413,MN
55414,MN
55415,MN
55416,MN
55417,MN
55418,MN
55419,MN
55420,MN
55421,MN
55422,MN
55423,MN
55424,MN
55425,MN
55426,MN
55427,MN
55428,MN
55429,MN
55430,MN
55431,MN
55432,MN
55433,MN
55434,MN
55435,MN
55436,MN
55437,MN
55438,MN
55439,MN
55440,MN
55441,MN
55442,MN
55443,MN
55444,MN
55445,MN
55446,MN
55447,MN
55448,MN
55449,MN
55450,MN
55451,MN
55452,MN
55453,MN
55454,MN
55455,MN
55456,MN
55457,MN
55458,MN
55459,MN
55460,MN
55461,MN
55462,MN
55463,MN
55464,MN
55465,MN
55466,MN
55467,MN
55468,MN
55469,MN
55470,MN
55471,MN
55472,MN
55473,MN
55474,MN
55475,MN
55476,MN
55477,MN
55478,MN
55479,MN
55480,MN
55481,MN
55482,MN
55483,MN
55484,MN
55485,MN
55486,MN
55487,MN
55488,MN
55489,MN
55490,MN
55491,MN
55492,MN
55493,MN
55494,MN
55495,MN
55496,MN
55497,MN
55498,MN
55499,MN
55500,MN
55501,MN
55502,MN
55503,MN
55504,MN
55505,MN
55506,MN
55507,MN
55508,MN
55509,MN
55510,MN
55511,MN
55512,MN
55513,MN
55514,MN
55515,MN
55516,MN
55517,MN
55518,MN
55519,MN
55520,MN
55521,MN
55522,MN
55523,MN
55524,MN
55525,MN
55526,MN
